e;105079189;':r103811709';10;0
e;105079192;':r103521616';10;0
e;105079198;':r103819747';10;0
e;105079202;':r103821134';10;0
e;105079207;':r103609827';10;0
e;105079211;':r103477477';10;0
e;105079230;':r103821171';10;0
e;105079235;':r103812703';10;0
e;105079245;':r103812942';10;0
e;105079250;':r103812906';10;0
e;105079254;':r103813127';10;0
e;105079278;':r103763258';10;0
e;105079283;':r103764149';10;0
e;105079288;':r103603875';10;0
e;105079294;':r103764619';10;0
e;105079298;':r103766214';10;0
e;105079303;':r103766799';10;0
e;105079308;':r103766650';10;0
e;105079319;':r103767090';10;0
e;105079324;':r103517034';10;0
e;105079374;':r103790377';10;0
e;105079389;':r103799348';10;0
e;105079393;':r103819203';10;0
e;105079738;':r78787022';10;0
e;105079741;':r78787026';10;0
e;105079744;':r83309221';10;0
e;105079777;':r383577620';10;0
e;105079780;':r383577753';10;0
e;105079783;':r383578179';10;0
e;105079807;':r383510536';10;0
e;105079810;':r219472710';10;0
e;105079813;':r219472801';10;0
e;105079816;':r219472807';10;0
e;105079819;':r219472901';10;0
e;105079825;':r219472939';10;0
e;105079828;':r219472940';10;0
e;105079837;':r219472954';10;0
e;105079840;':r219472971';10;0
e;105079846;':r219472974';10;0
e;105079849;':r219472975';10;0
e;105079855;':r219473010';10;0
e;105079858;':r219473011';10;0
e;105079861;':r219473020';10;0
e;105079864;':r219473029';10;0
e;105079867;':r219473037';10;0
e;105079870;':r219473052';10;0
e;105079873;':r219473053';10;0
e;105079876;':r219473075';10;0
e;105079879;':r219473083';10;0
e;105079882;':r219473090';10;0
e;105079885;':r219473097';10;0
e;105079888;':r219473103';10;0
e;105079894;':r219473113';10;0
e;105079897;':r219473116';10;0
e;105079903;':r219473139';10;0
e;105079906;':r219473145';10;0
e;105079909;':r219473214';10;0
e;105079912;':r219473230';10;0
e;105079915;':r219473234';10;0
e;105079921;':r219473278';10;0
e;105079924;':r219471288';10;0
e;105079927;':r103596342';10;0
e;105079930;':r103596344';10;0
e;105079933;':r103596346';10;0
e;105079936;':r103596348';10;0
e;105080077;':r103495313';10;0
e;105080080;':r103495030';10;0
e;105080083;':r103495038';10;0
e;105080119;':r112303259';10;0
e;105080125;':r112793822';10;0
e;105080131;':r112295563';10;0
e;105080161;':r114157698';10;0
e;105080164;':r279058701';10;0
e;105080167;':r279058704';10;0
e;105080170;':r279058705';10;0
e;105080173;':r279058709';10;0
e;105080176;':r279058712';10;0
e;105080179;':r279057642';10;0
e;105080188;':r103822907';10;0
e;105080191;':r103603230';10;0
e;105080197;':r103823363';10;0
e;105080200;':r103819769';10;0
e;105080203;':r103609628';10;0
e;105080206;':r103819708';10;0
e;105080209;':r103821098';10;0
e;105080212;':r103820426';10;0
e;105080215;':r103809926';10;0
e;105080218;':r103815297';10;0
e;105080221;':r103813632';10;0
e;105080224;':r103818493';10;0
e;105080227;':r103808558';10;0
e;105080230;':r103757515';10;0
e;105080233;':r103515668';10;0
e;105080236;':r103759481';10;0
e;105080239;':r103762698';10;0
e;105080242;':r103763357';10;0
e;105080245;':r103764418';10;0
e;105080248;':r103603903';10;0
e;105080251;':r103603826';10;0
e;105080254;':r103767317';10;0
e;105080287;':r221911617';10;0
e;105080293;':r214955695';10;0
e;105080308;':r360881403';10;0
e;105080317;':r114157699';10;0
e;105080362;':r112798373';10;0
e;105080476;':r219472746';10;0
e;105080479;':r219472751';10;0
e;105080482;':r219472795';10;0
e;105080485;':r219472902';10;0
e;105080488;':r219472907';10;0
e;105080491;':r219472913';10;0
e;105080494;':r219472924';10;0
e;105080497;':r219472947';10;0
e;105080500;':r219472958';10;0
e;105080503;':r219473008';10;0
e;105080506;':r219473015';10;0
e;105080512;':r219473030';10;0
e;105080515;':r219473034';10;0
e;105080518;':r219473059';10;0
e;105080521;':r219473062';10;0
e;105080524;':r219473063';10;0
e;105080527;':r219473092';10;0
e;105080530;':r219473095';10;0
e;105080533;':r219473098';10;0
e;105080536;':r219473100';10;0
e;105080539;':r219473106';10;0
e;105080545;':r219473117';10;0
e;105080548;':r219473121';10;0
e;105080551;':r219473135';10;0
e;105080554;':r219473141';10;0
e;105080557;':r219473171';10;0
e;105080560;':r219473179';10;0
e;105080566;':r219473202';10;0
e;105080569;':r219473232';10;0
e;105080572;':r219473251';10;0
e;105080575;':r219473252';10;0
e;105080578;':r219473259';10;0
e;105080584;':r219473275';10;0
e;105080587;':r219471258';10;0
e;105080590;':r219471264';10;0
e;105080593;':r219471281';10;0
e;105080596;':r219471295';10;0
e;105080599;':r219471303';10;0
e;105080605;':r103596332';10;0
e;105080608;':r103596334';10;0
e;105080611;':r103596336';10;0
e;105080614;':r103596338';10;0
e;105080617;':r103596340';10;0
e;105080626;':r103495046';10;0
e;105080629;':r103495061';10;0
e;105080653;':r103794548';10;0
e;105080656;':r103797616';10;0
e;105080659;':r103800807';10;0
e;105080662;':r103800776';10;0
e;105080665;':r103801260';10;0
e;105080668;':r103760304';10;0
e;105080671;':r103760257';10;0
e;105080674;':r103760586';10;0
e;105080677;':r103603352';10;0
e;105080680;':r103760489';10;0
e;105080683;':r103610007';10;0
e;105080686;':r103609519';10;0
e;105080689;':r103815154';10;0
e;105080692;':r103815001';10;0
e;105080695;':r103521088';10;0
e;105080698;':r103521082';10;0
e;105080701;':r103814935';10;0
e;105080704;':r103815504';10;0
e;105080707;':r103806995';10;0
e;105080710;':r103807309';10;0
e;105080713;':r103807173';10;0
e;105080716;':r103608477';10;0
e;105080719;':r103807628';10;0
e;105080722;':r103758178';10;0
e;105080725;':r103515559';10;0
e;105080731;':r103763709';10;0
e;105080734;':r103765791';10;0
e;105080737;':r103773178';10;0
e;105080740;':r103774868';10;0
e;105080743;':r103775397';10;0
e;105080746;':r103775199';10;0
e;105080749;':r99922477';10;0
e;105080755;':r279058692';10;0
e;105080758;':r279058695';10;0
e;105080761;':r279058696';10;0
e;105080764;':r279058697';10;0
e;105080767;':r279058699';10;0
e;105080770;':r279058706';10;0
e;105080773;':r279058707';10;0
e;105080779;':r383523238';10;0
e;105080782;':r383524362';10;0
e;105080785;':r383524427';10;0
e;105080842;':r383576754';10;0
e;105080845;':r383577503';10;0
e;105080848;':r383577874';10;0
e;105080851;':r383577995';10;0
e;105080926;':r383577417';10;0
e;105080929;':r383578509';10;0
e;105080947;':r383523350';10;0
e;105080950;':r383523815';10;0
e;105080965;':r279058694';10;0
e;105080968;':r279058700';10;0
e;105080971;':r279057641';10;0
e;105081004;':r379486370';10;0
e;105081088;':r103760377';10;0
e;105081091;':r103760355';10;0
e;105081094;':r103823021';10;0
e;105081097;':r103521998';10;0
e;105081100;':r103521358';10;0
e;105081103;':r103609109';10;0
e;105081106;':r103812574';10;0
e;105081109;':r103812496';10;0
e;105081112;':r103815062';10;0
e;105081115;':r103806692';10;0
e;105081118;':r103602862';10;0
e;105081127;':r219472758';10;0
e;105081130;':r219472771';10;0
e;105081133;':r219472783';10;0
e;105081136;':r219472897';10;0
e;105081139;':r219472906';10;0
e;105081142;':r219472935';10;0
e;105081145;':r219472944';10;0
e;105081148;':r219472950';10;0
e;105081154;':r219472962';10;0
e;105081160;':r219472980';10;0
e;105081166;':r219472991';10;0
e;105081169;':r219473001';10;0
e;105081175;':r219473035';10;0
e;105081178;':r219473044';10;0
e;105081181;':r219473051';10;0
e;105081184;':r219473060';10;0
e;105081187;':r219473067';10;0
e;105081190;':r219473070';10;0
e;105081193;':r219473089';10;0
e;105081199;':r219473108';10;0
e;105081202;':r219473110';10;0
e;105081205;':r219473119';10;0
e;105081208;':r219473122';10;0
e;105081211;':r219473124';10;0
e;105081214;':r219473130';10;0
e;105081217;':r219473167';10;0
e;105081220;':r219473173';10;0
e;105081226;':r219473186';10;0
e;105081229;':r219473197';10;0
e;105081232;':r219473213';10;0
e;105081235;':r219473215';10;0
e;105081238;':r219473239';10;0
e;105081241;':r219473246';10;0
e;105081244;':r219471268';10;0
e;105081247;':r219471298';10;0
e;105081358;':r103495301';10;0
e;105081361;':r103495018';10;0
e;105081364;':r103495034';10;0
e;105081367;':r103554680';10;0
e;105081370;':r103495049';10;0
e;105081394;':r103491826';10;0
e;105081397;':r103491564';10;0
e;105081403;':r103596326';10;0
e;105081406;':r103596328';10;0
e;105081409;':r103596330';10;0
e;105081412;':r107791668';10;0
e;105081415;':r83584378';10;0
e;105081418;':r78787032';10;0
e;105081433;':r379552190';10;0
e;105081436;':r379552192';10;0
e;105081487;':r383516735';10;0
e;105081490;':r383519272';10;0
e;105081493;':r383584159';10;0
e;105081508;':r383576648';10;0
e;105081511;':r383578016';10;0
e;105081514;':r383578110';10;0
e;105081517;':r383578292';10;0
e;105081520;':r383578343';10;0
e;105081568;':r438464650';10;0
e;105081574;':r471998555';10;0
e;105081577;':r515406950';10;0
e;105081583;':r433830774';10;0
e;105081586;':r433830775';10;0
e;105081589;':r433830776';10;0
e;105081592;':r433830779';10;0
e;105081595;':r433830781';10;0
e;105081598;':r433830788';10;0
e;105081601;':r433830794';10;0
e;105081604;':r433830796';10;0
e;105081607;':r433830799';10;0
e;105081610;':r433830800';10;0
e;105081613;':r433830804';10;0
e;105081616;':r433830805';10;0
e;105081619;':r433830806';10;0
e;105081622;':r433830807';10;0
e;105081625;':r433830808';10;0
e;105081628;':r433830810';10;0
e;105081631;':r433830811';10;0
e;105081634;':r433830812';10;0
e;105081637;':r433830813';10;0
e;105081640;':r433830818';10;0
e;105081643;':r433830820';10;0
e;105081646;':r433830822';10;0
e;105081649;':r433830825';10;0
e;105081652;':r433830827';10;0
e;105081661;':r112790123';10;0
e;105081664;':r112303228';10;0
e;105081706;':r283507151';10;0
e;105081730;':r95928431';10;0
e;105081733;':r93300865';10;0
e;105081739;':r93300911';10;0
e;105081826;':r103596396';10;0
e;105081829;':r103596324';10;0
e;105081832;':r219472708';10;0
e;105081835;':r219472712';10;0
e;105081838;':r219472837';10;0
e;105081844;':r219472914';10;0
e;105081850;':r219472943';10;0
e;105081853;':r219472949';10;0
e;105081862;':r219472984';10;0
e;105081865;':r219472993';10;0
e;105081871;':r219473043';10;0
e;105081877;':r219473054';10;0
e;105081880;':r219473069';10;0
e;105081886;':r219473088';10;0
e;105081889;':r219473094';10;0
e;105081895;':r219473114';10;0
e;105081898;':r219473129';10;0
e;105081901;':r219473151';10;0
e;105081904;':r219473153';10;0
e;105081907;':r219473176';10;0
e;105081910;':r219473188';10;0
e;105081913;':r219473192';10;0
e;105081916;':r219473194';10;0
e;105081922;':r219473224';10;0
e;105081925;':r219473231';10;0
e;105081928;':r219473256';10;0
e;105081931;':r219473263';10;0
e;105081937;':r219473265';10;0
e;105081940;':r219473270';10;0
e;105081943;':r219471286';10;0
e;105082054;':r103554676';10;0
e;105082057;':r103495020';10;0
e;105082081;':r103491850';10;0
e;105082090;':r88802894';10;0
e;105082093;':r88899444';10;0
e;105082096;':r88899483';10;0
e;105082102;':r88899489';10;0
e;105082105;':r88899535';10;0
e;105082108;':r88899550';10;0
e;105082111;':r85980632';10;0
e;105082114;':r93300915';10;0
e;105082129;':r93300971';10;0
e;105082135;':r102325391';10;0
e;105082138;':r78787068';10;0
e;105082141;':r78786976';10;0
e;105082144;':r78786998';10;0
e;105082147;':r78787002';10;0
e;105082150;':r78787052';10;0
e;105082153;':r62311158';10;0
e;105082156;':r83584391';10;0
e;105082159;':r83309227';10;0
e;105082243;':r469156308';10;0
e;105082246;':r469156309';10;0
e;105082249;':r469156311';10;0
e;105082252;':r469156312';10;0
e;105082255;':r469156313';10;0
e;105082258;':r469156314';10;0
e;105082261;':r469156315';10;0
e;105082264;':r469156316';10;0
e;105082267;':r469156317';10;0
e;105082270;':r469156318';10;0
e;105082273;':r469156319';10;0
e;105082276;':r469156320';10;0
e;105082279;':r469156321';10;0
e;105082282;':r469156322';10;0
e;105082285;':r469156323';10;0
e;105082288;':r469156324';10;0
e;105082291;':r469156326';10;0
e;105082294;':r469156327';10;0
e;105082297;':r469156328';10;0
e;105082300;':r469156329';10;0
e;105082303;':r469156330';10;0
e;105082306;':r469156331';10;0
e;105082309;':r469156332';10;0
e;105082312;':r469156333';10;0
e;105082315;':r469156334';10;0
e;105082318;':r469156335';10;0
e;105082342;':r451104784';10;0
e;105082351;':r443078106';10;0
e;105082354;':r438911121';10;0
e;105082363;':r515409026';10;0
e;105082366;':r515409394';10;0
e;105082369;':r515409956';10;0
e;105082372;':r515410175';10;0
e;105082375;':r515410176';10;0
e;105082378;':r515410268';10;0
e;105082381;':r515410269';10;0
e;105082384;':r515410270';10;0
e;105082387;':r515410390';10;0
e;105082390;':r515410391';10;0
e;105082393;':r515410392';10;0
e;105082396;':r515410393';10;0
e;105082399;':r515410931';10;0
e;105082402;':r471999231';10;0
e;105082405;':r515404420';10;0
e;105082408;':r515397817';10;0
e;105082414;':r515397819';10;0
e;105082417;':r515397820';10;0
e;105082423;':r515402194';10;0
e;105082426;':r515403098';10;0
e;105082429;':r515403231';10;0
e;105082432;':r515403275';10;0
e;105082459;':r515449812';10;0
e;105082462;':r455141994';10;0
e;105082465;':r455141995';10;0
e;105082468;':r455141996';10;0
e;105082471;':r455141997';10;0
e;105082474;':r455141998';10;0
e;105082477;':r455141999';10;0
e;105082480;':r455142000';10;0
e;105082483;':r455142001';10;0
e;105082486;':r455142002';10;0
e;105082489;':r455142003';10;0
e;105082492;':r455142004';10;0
e;105082495;':r455142005';10;0
e;105082498;':r455142006';10;0
e;105082501;':r455142007';10;0
e;105082537;':r433830773';10;0
e;105082540;':r433830777';10;0
e;105082543;':r433830778';10;0
e;105082546;':r433830780';10;0
e;105082549;':r433830782';10;0
e;105082552;':r433830783';10;0
e;105082555;':r433830784';10;0
e;105082558;':r433830785';10;0
e;105082561;':r433830786';10;0
e;105082564;':r433830787';10;0
e;105082567;':r433830789';10;0
e;105082570;':r433830790';10;0
e;105082573;':r433830791';10;0
e;105082576;':r433830792';10;0
e;105082579;':r433830793';10;0
e;105082582;':r433830795';10;0
e;105082585;':r433830797';10;0
e;105082588;':r433830798';10;0
e;105082591;':r433830801';10;0
e;105082594;':r433830802';10;0
e;105082597;':r433830803';10;0
e;105082600;':r433830809';10;0
e;105082603;':r433830814';10;0
e;105082606;':r433830815';10;0
e;105082609;':r433830816';10;0
e;105082612;':r433830817';10;0
e;105082615;':r433830819';10;0
e;105082618;':r433830821';10;0
e;105082621;':r433830823';10;0
e;105082624;':r433830824';10;0
e;105082627;':r433830826';10;0
e;105082633;':r412656594';10;0
e;105082672;':r425354273';10;0
e;105082675;':r425354274';10;0
e;105082678;':r425354275';10;0
e;105082681;':r425354276';10;0
e;105082684;':r425354277';10;0
e;105082687;':r425354278';10;0
e;105082690;':r425354279';10;0
e;105082693;':r425354280';10;0
e;105082696;':r397850626';10;0
e;105082699;':r391307209';10;0
e;105082750;':r515365487';10;0
e;105082885;':r372807888';10;0
e;105083002;':r372814556';10;0
e;105083029;':r383548004';10;0
e;105083032;':r383561467';10;0
e;105083035;':r383561772';10;0
e;105083038;':r383561840';10;0
e;105083041;':r383562436';10;0
e;105083044;':r383562494';10;0
e;105083047;':r383562590';10;0
e;105083050;':r383563190';10;0
e;105083053;':r383563254';10;0
e;105083056;':r383563436';10;0
e;105083059;':r383564669';10;0
e;105083062;':r383566762';10;0
e;105083065;':r383567556';10;0
e;105083068;':r383568277';10;0
e;105083071;':r383568456';10;0
e;105083074;':r383568654';10;0
e;105083077;':r383568996';10;0
e;105083080;':r383569094';10;0
e;105083083;':r383569249';10;0
e;105083086;':r383569421';10;0
e;105083089;':r383569744';10;0
e;105083092;':r383569881';10;0
e;105083095;':r383569979';10;0
e;105083098;':r383570504';10;0
e;105083101;':r383570870';10;0
e;105083104;':r383570984';10;0
e;105083107;':r383571200';10;0
e;105083110;':r383573153';10;0
e;105083113;':r383574403';10;0
e;105083116;':r383577579';10;0
e;105083119;':r383578548';10;0
e;105083122;':r383526779';10;0
e;105083125;':r383527047';10;0
e;105083128;':r383527134';10;0
e;105083131;':r383527616';10;0
e;105083134;':r383528186';10;0
e;105083137;':r383528273';10;0
e;105083140;':r383528361';10;0
e;105083143;':r383528695';10;0
e;105083146;':r383528772';10;0
e;105083149;':r383528964';10;0
e;105083152;':r383530075';10;0
e;105083155;':r383530143';10;0
e;105083158;':r383530252';10;0
e;105083161;':r383530350';10;0
e;105083164;':r383530413';10;0
e;105083167;':r383531105';10;0
e;105083170;':r383531193';10;0
e;105083173;':r383538378';10;0
e;105083176;':r383538462';10;0
e;105083179;':r383538596';10;0
e;105083182;':r383538729';10;0
e;105083209;':r383525138';10;0
e;105083212;':r383525582';10;0
e;105083215;':r383525655';10;0
e;105083218;':r383460900';10;0
e;105083491;':r352619555';10;0
e;105083494;':r360887763';10;0
e;105083533;':r383459601';10;0
e;105083539;':r383439600';10;0
e;105083542;':r383439601';10;0
e;105083545;':r383439602';10;0
e;105083548;':r383439603';10;0
e;105083551;':r383439604';10;0
e;105083554;':r383439605';10;0
e;105083557;':r383439606';10;0
e;105083560;':r383439607';10;0
e;105083563;':r383439608';10;0
e;105083566;':r383439609';10;0
e;105083569;':r383439610';10;0
e;105083572;':r383439611';10;0
e;105083575;':r383439613';10;0
e;105083578;':r383439614';10;0
e;105083581;':r383439615';10;0
e;105083584;':r383439616';10;0
e;105083587;':r383439617';10;0
e;105083590;':r383439618';10;0
e;105083593;':r383439619';10;0
e;105083596;':r383439620';10;0
e;105083599;':r383439621';10;0
e;105083602;':r383439622';10;0
e;105083608;':r383439623';10;0
e;105083611;':r383439624';10;0
e;105083614;':r383439625';10;0
e;105083617;':r383439626';10;0
e;105083620;':r383439627';10;0
e;105083623;':r383439628';10;0
e;105083626;':r383439629';10;0
e;105083629;':r383439630';10;0
e;105083632;':r383439631';10;0
e;105083635;':r383439632';10;0
e;105083638;':r383439633';10;0
e;105083641;':r383439634';10;0
e;105083644;':r383439635';10;0
e;105083647;':r383439636';10;0
e;105083650;':r383439637';10;0
e;105083656;':r383443737';10;0
e;105083659;':r383443738';10;0
e;105083662;':r383439568';10;0
e;105083665;':r383439569';10;0
e;105083668;':r383439570';10;0
e;105083671;':r383439571';10;0
e;105083674;':r383439572';10;0
e;105083677;':r383439573';10;0
e;105083680;':r383439574';10;0
e;105083683;':r383439575';10;0
e;105083686;':r383439576';10;0
e;105083689;':r383439577';10;0
e;105083692;':r383439578';10;0
e;105083695;':r383439579';10;0
e;105083698;':r383439580';10;0
