r;29841044;40635;1826344;11;63
r;29889938;40635;1844064;11;63
r;29809004;40635;1826342;11;62
r;54673089;40635;55504;5;61
r;391675;40635;139906;6;61
r;369743683;40635;134218;6;61
r;29401261;40635;1792769;11;61
r;29809340;40635;1826341;11;61
r;29889974;40635;1844056;11;61
r;267581;40635;144943;17;61
r;2291779;40635;39607;20;61
r;9003893;40635;145158;22;61
r;2444987;40635;68460;25;61
r;9348637;40635;98319;25;61
r;9348640;40635;24656;25;61
r;9348641;40635;52760;25;61
r;9348642;40635;26684;25;61
r;9348643;40635;57644;25;61
r;9348644;40635;73124;25;61
r;9348646;40635;1358;25;61
r;12394783;40635;41715;25;61
r;12983235;40635;24346;25;61
r;12983237;40635;52780;25;61
r;12983239;40635;51520;25;61
r;397239011;40635;15515880;128;61
r;15471366;40635;378310;0;60
r;197001;40635;122299;10;60
r;17160370;40635;567830;11;60
r;29891206;40635;1843769;11;60
r;30578046;40635;1898343;11;60
r;31633002;40635;1964442;11;60
r;52477184;40635;2498421;11;60
r;80712047;40635;3290467;11;60
r;267582;40635;78445;17;60
r;270292;40635;2301;20;60
r;2293482;40635;43404;25;60
r;2119921;40635;29926;30;60
r;10575943;40635;145817;0;59
r;10575953;40635;46346;0;59
r;23292025;40635;1370181;11;59
r;29227816;40635;1780652;11;59
r;29851236;40635;1852091;11;59
r;29862533;40635;1849714;11;59
r;2384512;40635;256381;26;59
r;476834517;40635;16605918;26;59
r;266836;40635;133867;35;59
r;96740322;40635;155699;50;59
r;10902535;40635;42188;0;58
r;11278628;40635;265621;0;58
r;12308164;40635;101230;0;58
r;13601101;40635;223555;0;58
r;54673083;40635;89628;5;58
r;16130926;40635;440579;11;58
r;18147913;40635;580146;11;58
r;24355833;40635;1471111;11;58
r;29633406;40635;1815638;11;58
r;29808708;40635;1826345;11;58
r;29916784;40635;1831232;11;58
r;121858949;40635;6537874;11;58
r;257148;40635;64713;17;58
r;397130;40635;33217;20;58
r;256498;40635;74500;22;58
r;10904101;40635;256552;0;57
r;14055519;40635;378361;0;57
r;27133055;40635;1654646;11;57
r;28410805;40635;1730163;11;57
r;29227812;40635;1780653;11;57
r;29916794;40635;1831231;11;57
r;29916802;40635;1831230;11;57
r;30780700;40635;1912673;11;57
r;121852912;40635;6538413;11;57
r;1560683;40635;191672;36;57
r;189346;40635;61490;0;56
r;10900055;40635;251439;0;56
r;51202;40635;146885;4;56
r;13704300;40635;394301;11;56
r;14118789;40635;396359;11;56
r;29809520;40635;1826347;11;56
r;29854095;40635;1851450;11;56
r;55603459;40635;2456832;11;56
r;95175471;40635;3858192;11;56
r;192261;40635;155008;17;56
r;161423;40635;154212;22;56
r;15067320;40635;95980;26;56
r;477478819;40635;5714;26;56
r;54673073;40635;2585996;36;56
r;2291653;40635;130808;0;55
r;12078545;40635;156410;0;55
r;333796740;40635;2385815;0;55
r;333796741;40635;259693;0;55
r;16141445;40635;459965;11;55
r;29851230;40635;1852092;11;55
r;29889864;40635;1844078;11;55
r;95172244;40635;3913497;11;55
r;97739044;40635;24346;26;55
r;9626374;40635;122299;0;54
r;11239703;40635;10334;0;54
r;15367772;40635;102206;0;54
r;22798724;40635;1282352;11;54
r;29717951;40635;1817888;11;54
r;29918577;40635;1828046;11;54
r;331459;40635;40635;19;54
r;2291636;40635;154212;0;53
r;10575536;40635;63012;0;53
r;10600650;40635;63999;0;53
r;10620701;40635;245027;0;53
r;10901618;40635;257756;0;53
r;14068005;40635;378318;0;53
r;16357818;40635;462987;11;53
r;29809090;40635;1826339;11;53
r;31794489;40635;1972129;11;53
r;52459294;40635;2536476;11;53
r;263186;40635;160733;17;53
r;443020;40635;39607;35;53
r;443022;40635;154212;35;53
r;28213477;40635;102206;35;53
r;1068158;40635;136351;40;53
r;187890;40635;126285;0;52
r;14003639;40635;378319;0;52
r;1582845;40635;216836;1;52
r;29812356;40635;1826343;11;52
r;33112287;40635;2165869;11;52
r;52483499;40635;2484741;11;52
r;61301426;40635;2674952;11;52
r;97414049;40635;4312536;11;52
r;106920051;40635;5337349;11;52
r;2384514;40635;256382;26;52
r;443021;40635;48825;35;52
r;96740323;40635;63936;50;52
r;179298;40635;144943;0;51
r;11238710;40635;321996;0;51
r;12308163;40635;128808;0;51
r;12476546;40635;95980;0;51
r;254523;40635;63936;9;51
r;184158;40635;133867;10;51
r;49416288;40635;2357130;11;51
r;76771813;40635;3180343;11;51
r;93666755;40635;3757369;11;51
r;249777267;40635;330770;11;51
r;192259;40635;155580;17;51
r;397131;40635;164437;20;51
r;12118034;40635;48825;21;51
r;12118035;40635;318722;21;51
r;12118036;40635;247217;21;51
r;9066379;40635;155957;22;51
r;9066380;40635;216834;22;51
r;12394784;40635;34954;25;51
r;12394785;40635;20537;25;51
r;12394786;40635;23654;25;51
r;12983233;40635;132529;25;51
r;12983234;40635;144535;25;51
r;12983236;40635;82827;25;51
r;12983238;40635;29926;25;51
r;13010355;40635;101186;25;51
r;13010356;40635;55239;25;51
r;217913715;40635;62788;28;51
r;217913732;40635;131617;28;51
r;217913737;40635;181349;28;51
r;217913740;40635;138930;28;51
r;217913743;40635;118414;28;51
r;217913744;40635;150;28;51
r;361373271;40635;18625;28;51
r;361373272;40635;153140;28;51
r;361373273;40635;154128;28;51
r;361373274;40635;164114;28;51
r;2212030;40635;54438;30;51
r;374799804;40635;34042;38;51
r;374799805;40635;33451;38;51
r;374799806;40635;48646;38;51
r;374799807;40635;94183;38;51
r;374799808;40635;113767;38;51
r;96740321;40635;110;50;51
r;118918327;40635;3310128;0;50
r;333796739;40635;2489716;0;50
r;121852926;40635;6538411;11;50
r;122737000;40635;6424683;11;50
r;184478624;40635;8794597;11;50
r;190809501;40635;8875151;11;50
r;192875428;40635;8905602;11;50
r;249776876;40635;10311883;11;50
r;282227835;40635;11118189;11;50
r;292528957;40635;11391481;11;50
r;292530361;40635;11391479;11;50
r;292530972;40635;11391480;11;50
r;323964466;40635;12658261;11;50
r;324023280;40635;12658405;11;50
r;395012591;40635;15349733;11;50
r;395012857;40635;15244867;11;50
r;395012863;40635;15325951;11;50
r;397496522;40635;15236248;11;50
r;397497112;40635;15225746;11;50
r;397498913;40635;15247779;11;50
r;402104432;40635;15306933;11;50
r;402107088;40635;15247781;11;50
r;402120598;40635;15524441;11;50
r;402121146;40635;15318093;11;50
r;411718731;40635;15762665;11;50
r;413319205;40635;15846086;11;50
r;413897226;40635;15750719;11;50
r;414795351;40635;15300425;11;50
r;414864173;40635;15943750;11;50
r;419547252;40635;15389035;11;50
r;419654780;40635;13776108;11;50
r;419755247;40635;15349727;11;50
r;419755255;40635;15349729;11;50
r;419755261;40635;15349737;11;50
r;419755272;40635;15349735;11;50
r;419755281;40635;15652227;11;50
r;419780608;40635;15532066;11;50
r;419799123;40635;16044026;11;50
r;423813133;40635;16166465;11;50
r;434353767;40635;16336468;11;50
r;435410668;40635;16573138;11;50
r;443403673;40635;16834655;11;50
r;443811033;40635;16879599;11;50
r;471180700;40635;16865180;11;50
r;471180733;40635;16834674;11;50
r;471233445;40635;16045271;11;50
r;471234709;40635;16045281;11;50
r;471252802;40635;16485808;11;50
r;471283416;40635;15583802;11;50
r;472736156;40635;15427603;11;50
r;472740430;40635;15562636;11;50
r;472740774;40635;15408552;11;50
r;472744834;40635;15346529;11;50
r;472810063;40635;15410340;11;50
r;472853615;40635;15427606;11;50
r;472855887;40635;15664233;11;50
r;472936659;40635;17069320;11;50
r;472936664;40635;16863159;11;50
r;472936671;40635;15374538;11;50
r;472936676;40635;15427614;11;50
r;472936686;40635;15374539;11;50
r;472936691;40635;15570653;11;50
r;472936696;40635;15937466;11;50
r;472936701;40635;15379349;11;50
r;472936711;40635;16859894;11;50
r;472936718;40635;15570271;11;50
r;472936720;40635;13761667;11;50
r;472936731;40635;15350909;11;50
r;472936736;40635;15385319;11;50
r;472936743;40635;15393894;11;50
r;472936746;40635;15427615;11;50
r;472936753;40635;15427618;11;50
r;472936760;40635;15493981;11;50
r;472936765;40635;16859901;11;50
r;472936770;40635;15404007;11;50
r;472936775;40635;15377044;11;50
r;472936780;40635;15350086;11;50
r;472936790;40635;16822794;11;50
r;472936800;40635;15362952;11;50
r;472936803;40635;16093293;11;50
r;472995291;40635;15427625;11;50
r;472997524;40635;16858824;11;50
r;473242707;40635;15353014;11;50
r;473247809;40635;15379505;11;50
r;473247813;40635;15583799;11;50
r;473280543;40635;16059831;11;50
r;473316961;40635;15527928;11;50
r;473325369;40635;15427600;11;50
r;476834677;40635;17458632;11;50
r;477472466;40635;29926;26;50
r;477472590;40635;86306;26;50
r;14123847;40635;378353;0;49
r;121890862;40635;6535286;11;49
r;11345255;40635;144102;28;49
r;72958781;40635;103405;32;49
r;501405879;40635;56753608;128;49
r;61166416;40635;104993;0;48
r;60658811;40635;104993;3;48
r;11333426;40635;236847;28;48
r;11334639;40635;157885;28;48
r;14145087;40635;302869;0;47
r;121845246;40635;6539142;11;47
r;121847760;40635;6538874;11;47
r;121852916;40635;6538412;11;47
r;281777340;40635;11104966;11;47
r;419799086;40635;15329987;11;47
r;96740320;40635;85406;50;47
r;433450846;40635;16432474;128;47
r;50467125;40635;2366774;11;46
r;121452163;40635;6448437;11;46
r;121852901;40635;6538414;11;46
r;2151515;40635;162763;36;46
r;333796738;40635;567186;0;45
r;54141237;40635;2586627;4;45
r;54180354;40635;2586629;4;45
r;121858937;40635;6537875;11;45
r;2291645;40635;236733;22;45
r;15064396;40635;213856;26;45
r;9625588;40635;139743;0;44
r;62030333;40635;63718;5;44
r;53219986;40635;2396422;11;44
r;121036561;40635;6451196;11;44
r;258818090;40635;10459596;11;44
r;261414978;40635;10510112;11;44
r;261415437;40635;10510119;11;44
r;61166419;40635;269782;0;43
r;558849272;40635;63192;0;43
r;53791580;40635;2405001;11;43
r;110812525;40635;5621877;11;43
r;121458189;40635;6447780;11;43
r;308658102;40635;11958295;11;43
r;308658115;40635;11958296;11;43
r;485334309;40635;18744040;11;43
r;476945973;40635;17458623;26;43
r;476945980;40635;17458620;26;43
r;11723602;40635;327915;30;43
r;741183;40635;191741;36;43
r;3112224;40635;223172;36;43
r;395257653;40635;14935742;333;43
r;395257656;40635;15427594;333;43
r;395257660;40635;15427595;333;43
r;9625907;40635;103105;0;42
r;53262624;40635;2398875;11;42
r;288439476;40635;11254362;11;42
r;1638289;40635;217817;36;42
r;23845247;40635;1454697;140;42
r;11715459;40635;134263;0;41
r;558849280;40635;97756;0;41
r;60658810;40635;269782;3;41
r;287736167;40635;11222099;11;41
r;11316051;40635;142787;28;41
r;11726227;40635;327016;30;41
r;394102186;40635;15145323;333;41
r;394234387;40635;15105209;333;41
r;10603121;40635;238006;0;40
r;96740319;40635;34085;0;40
r;333796735;40635;48237;0;40
r;333796737;40635;48237;3;40
r;96740292;40635;23439;9;40
r;115103999;40635;5898654;11;40
r;117871300;40635;5990364;11;40
r;419509224;40635;15247777;11;40
r;472936681;40635;15334180;11;40
r;52528766;40635;187275;18;40
r;11308742;40635;253583;28;40
r;11309808;40635;63443;28;40
r;11310575;40635;232406;28;40
r;11310796;40635;152835;28;40
r;11310819;40635;248409;28;40
r;11311070;40635;216981;28;40
r;11311245;40635;240695;28;40
r;11311313;40635;240697;28;40
r;11311389;40635;228602;28;40
r;11312511;40635;239308;28;40
r;11312520;40635;156473;28;40
r;11314391;40635;106278;28;40
r;11315592;40635;225445;28;40
r;11315814;40635;257758;28;40
r;11315878;40635;152864;28;40
r;11315964;40635;81229;28;40
r;11316326;40635;10122;28;40
r;11316384;40635;179502;28;40
r;11325505;40635;251489;28;40
r;11325624;40635;251442;28;40
r;11325674;40635;104108;28;40
r;11326342;40635;81070;28;40
r;11326429;40635;165295;28;40
r;11326635;40635;144950;28;40
r;11326665;40635;132542;28;40
r;11326761;40635;217853;28;40
r;11326855;40635;105884;28;40
r;11326859;40635;137475;28;40
r;11327036;40635;37370;28;40
r;11327045;40635;231675;28;40
r;11327234;40635;189989;28;40
r;11327436;40635;214806;28;40
r;11327721;40635;251239;28;40
r;11327869;40635;251723;28;40
r;11327886;40635;189981;28;40
r;96740318;40635;155684;28;40
r;11325683;40635;157656;30;40
r;394102174;40635;15049340;333;40
r;394102179;40635;15205246;333;40
r;394102183;40635;15205247;333;40
r;394102189;40635;15205248;333;40
r;109577023;40635;5535163;11;39
r;227583801;40635;10047977;11;39
r;477488431;40635;17491937;26;39
r;477488443;40635;17491932;26;39
r;477489182;40635;17491429;26;39
r;477489203;40635;17491420;26;39
r;477489210;40635;17491417;26;39
r;478239401;40635;17536250;26;39
r;11328236;40635;216186;28;39
r;11328409;40635;152137;28;39
r;11329107;40635;250807;28;39
r;11329882;40635;257401;28;39
r;11330158;40635;248740;28;39
r;11331671;40635;247827;28;39
r;11332169;40635;159074;28;39
r;11339749;40635;52660;28;39
r;11343324;40635;120500;28;39
r;11343882;40635;139906;28;39
r;11345162;40635;237;28;39
r;11346809;40635;145817;28;39
r;11347148;40635;67589;28;39
r;11347446;40635;25996;28;39
r;29417573;40635;225944;28;39
r;11331087;40635;195176;30;39
r;1746096;40635;39149;50;39
r;394102193;40635;15205249;333;39
r;112202841;40635;5684523;11;38
r;121908146;40635;6533768;11;38
r;250282096;40635;10316567;11;38
r;283412645;40635;11147628;11;38
r;11349437;40635;318536;15;38
r;11352506;40635;156453;15;38
r;11352610;40635;152311;15;38
r;11357004;40635;216555;15;38
r;11357134;40635;21988;15;38
r;11357139;40635;97756;15;38
r;11358139;40635;94262;15;38
r;11358977;40635;146476;15;38
r;11359093;40635;118414;15;38
r;11333303;40635;231476;28;38
r;11334325;40635;240237;28;38
r;11334684;40635;240762;28;38
r;11335218;40635;84822;28;38
r;11335232;40635;58832;28;38
r;11335587;40635;2359;28;38
r;11335974;40635;237609;28;38
r;11336409;40635;183655;28;38
r;11336441;40635;5531;28;38
r;11336838;40635;217154;28;38
r;11337107;40635;216424;28;38
r;11338728;40635;32610;28;38
r;11339047;40635;134696;28;38
r;11339120;40635;57565;28;38
r;11343322;40635;13260;28;38
r;11343325;40635;114637;28;38
r;11344182;40635;145948;28;38
r;11344378;40635;134712;28;38
r;11345088;40635;30678;28;38
r;11345243;40635;18283;28;38
r;11345355;40635;67448;28;38
r;11346357;40635;39149;28;38
r;11346576;40635;117787;28;38
r;11347263;40635;27884;28;38
r;11347328;40635;127629;28;38
r;11348382;40635;115865;28;38
r;11348967;40635;32071;28;38
r;68503707;40635;2476931;28;38
r;11340568;40635;163014;30;38
r;11340763;40635;165229;30;38
r;11341047;40635;164063;30;38
r;11343235;40635;158420;30;38
r;11344310;40635;156824;30;38
r;558849273;40635;120949;0;37
r;12169959;40635;52298;5;37
r;61419994;40635;150241;5;37
r;434923686;40635;50680;5;37
r;83261505;40635;21094;6;37
r;220427036;40635;9946385;11;37
r;250282164;40635;10316568;11;37
r;308151845;40635;11937253;11;37
r;335870511;40635;13139205;11;37
r;419611793;40635;15226703;11;37
r;419611822;40635;15226700;11;37
r;390459381;40635;14916413;18;37
r;25812259;40635;241465;26;37
r;15089986;40635;229861;28;37
r;11723099;40635;327337;30;37
r;666845;40635;162759;36;37
r;29952431;40635;1830693;11;36
r;29988075;40635;1834290;11;36
r;122747893;40635;6423289;11;36
r;252661363;40635;10317353;11;36
r;253387825;40635;10334903;11;36
r;315108647;40635;12081229;11;36
r;315108652;40635;12081228;11;36
r;419661470;40635;15311854;11;36
r;419661488;40635;15311852;11;36
r;375127483;40635;151517;28;36
r;999955;40635;58762;0;35
r;999964;40635;89939;0;35
r;1341165;40635;143529;0;35
r;2291652;40635;112386;0;35
r;15734268;40635;153253;0;35
r;218561594;40635;42048;0;35
r;333796732;40635;2115;0;35
r;333796733;40635;54596;0;35
r;333796734;40635;4033;0;35
r;558849279;40635;29735;0;35
r;9972729;40635;144791;9;35
r;29808672;40635;1826337;11;35
r;29835660;40635;1826338;11;35
r;115846502;40635;5919514;11;35
r;115847409;40635;5919277;11;35
r;115848285;40635;5919023;11;35
r;122685318;40635;6431357;11;35
r;122703524;40635;6428995;11;35
r;269387489;40635;10747688;11;35
r;24372476;40635;214780;15;35
r;90036488;40635;3575927;18;35
r;13802224;40635;326942;30;35
r;333246205;40635;104993;35;35
r;333246209;40635;48237;35;35
r;999959;40635;55504;0;34
r;999966;40635;44659;0;34
r;15441633;40635;143712;0;34
r;97130595;40635;207363;0;34
r;217975266;40635;3246652;0;34
r;218561599;40635;5827269;0;34
r;509704;40635;102206;3;34
r;10566378;40635;240695;9;34
r;29985463;40635;1834080;11;34
r;29987261;40635;1834303;11;34
r;55219731;40635;2439197;11;34
r;110686062;40635;5621919;11;34
r;115105193;40635;5897990;11;34
r;115844658;40635;5919950;11;34
r;115844662;40635;5919949;11;34
r;115847673;40635;5919199;11;34
r;115847903;40635;5919121;11;34
r;115848048;40635;5919078;11;34
r;269387250;40635;10747725;11;34
r;269389462;40635;10747010;11;34
r;419764378;40635;15303578;11;34
r;102269839;40635;4894876;26;34
r;11722075;40635;327638;30;34
r;11722751;40635;328513;30;34
r;11725600;40635;327317;30;34
r;28548446;40635;146357;32;34
r;476945780;40635;17458724;66;34
r;476945970;40635;17458624;66;34
r;476945977;40635;17458621;66;34
r;218561596;40635;5827266;0;33
r;218561597;40635;5827267;0;33
r;493649870;40635;34388852;0;33
r;493649878;40635;24281;0;33
r;493649881;40635;151850;0;33
r;493649884;40635;77744;0;33
r;493649885;40635;96264;0;33
r;493649886;40635;144916;0;33
r;493649887;40635;10988418;0;33
r;558849277;40635;75997;0;33
r;558849278;40635;25996;0;33
r;114434415;40635;5875950;11;33
r;120234381;40635;6003810;11;33
r;999952;40635;44719;0;32
r;15422690;40635;16644;0;32
r;34192695;40635;567830;0;32
r;218561595;40635;5827265;0;32
r;558849276;40635;126758;0;32
r;9982108;40635;102641;10;32
r;110688241;40635;5621918;11;32
r;122690307;40635;6430726;11;32
r;13673862;40635;154092;28;32
r;15790571;40635;282675;28;32
r;288419440;40635;95159;28;32
r;11726974;40635;326710;30;32
r;2190657;40635;248198;36;32
r;999940;40635;128580;0;31
r;9347354;40635;110750;0;31
r;333796725;40635;78869;0;31
r;558849275;40635;94262;0;31
r;10529606;40635;146802;9;31
r;55392884;40635;2447093;11;31
r;122695765;40635;6430007;11;31
r;557742548;40635;173478506;11;31
r;83269038;40635;48120;15;31
r;288419480;40635;235388;17;31
r;440245881;40635;27215;17;31
r;492649762;40635;113380;17;31
r;492649764;40635;131914;17;31
r;14098905;40635;260635;28;31
r;27056982;40635;238547;28;31
r;77993996;40635;3228593;444;31
r;999950;40635;25300;0;30
r;999954;40635;75802;0;30
r;1341166;40635;74746;0;30
r;2291647;40635;39149;0;30
r;11989576;40635;136351;0;30
r;15363862;40635;143462;0;30
r;15420098;40635;112609;0;30
r;15445925;40635;3674;0;30
r;15573923;40635;240695;0;30
r;29304859;40635;144791;0;30
r;54308862;40635;48801;0;30
r;96740303;40635;107233;0;30
r;98551461;40635;30678;0;30
r;218561598;40635;5827268;0;30
r;332135707;40635;596610;0;30
r;333796720;40635;67006;0;30
r;333796722;40635;260458;0;30
r;333796724;40635;12979793;0;30
r;333796726;40635;29208;0;30
r;333796727;40635;12979787;0;30
r;333796728;40635;12979788;0;30
r;333796729;40635;12979789;0;30
r;333796730;40635;12979790;0;30
r;333796736;40635;12979792;0;30
r;335782248;40635;597809;0;30
r;558849274;40635;56829;0;30
r;442701;40635;143712;3;30
r;454283;40635;16644;3;30
r;561134;40635;110702;5;30
r;333259517;40635;4007204;6;30
r;333259519;40635;12979791;6;30
r;14574294;40635;151601;10;30
r;122725145;40635;6426207;11;30
r;122743093;40635;6423901;11;30
r;227005235;40635;9990952;11;30
r;534115835;40635;112226261;11;30
r;557736318;40635;173478536;11;30
r;557740965;40635;173478534;11;30
